3.7125e-09	3.3375e-09	1.4775e-08	5.9625e-09	1.695e-08	1.1212e-08	8.5125e-09	4.8375e-09	6.7125e-09	4.125e-10	3.75e-10	1.4625e-09	7.0125e-09	1.08e-08	3.06e-08	2.85e-09	1.5075e-08	9.9375e-09	4.7625e-09	2.85e-09	3.75e-10	1.5e-10	2.625e-10	1.05e-09	3.4125e-09	1.4325e-08	4.1362e-08	1.065e-08	2.7e-09	9.525e-09	5.775e-09	7.5e-11	1.875e-10	2.85e-09	1.3612e-08	1.905e-08	1.6312e-08	6.7125e-09	1.4737e-08	7.1625e-09	3.8625e-09	3.75e-11	3.75e-11	2.2875e-09	8.5125e-09	2.7375e-09	1.575e-09	3e-10	4.5e-10	2.625e-10	7.5e-10	4.0125e-09	4.05e-09	4.275e-09	1.0875e-08	1.395e-08	8.2875e-09	6.075e-09	1.425e-09	1.875e-10	4.5e-10	9.75e-09	1.4175e-08	1.92e-08	2.2462e-08	1.635e-08	1.2112e-08	1.725e-08	2.0625e-09	6e-10	5.25e-10	1.05e-09	2.3625e-09	1.6875e-09	1.5e-10	1.875e-10	5.25e-10	3.825e-09	2.2875e-09	5.25e-10	2.25e-10	1.1625e-09	1.56e-08	2.7375e-09	1.0125e-09	3.1125e-09	3e-10	7.125e-10	2.5875e-09	2.55e-09	6.1875e-09	6.75e-09	2.5125e-09	4.425e-09	3.15e-09	8.1375e-09	1.6125e-08	1.3125e-09	3.75e-11	1.125e-10	1.8375e-09	5.1375e-09	9.8625e-09	2.925e-09	2.2875e-09	5.8875e-09	9.45e-08	1.5487e-08	9.3e-09	8.7375e-09	1.0125e-08	3.4125e-09	2.1e-09	1.875e-10	7.5e-11	1.7625e-09	1.8637e-08	1.1587e-08	1.3387e-08	2.2237e-08	3.45e-09	4.35e-09	1.65e-09	8.4375e-09	5.4e-09	3.8812e-08	7.5e-11	7.5e-11
3.675e-09	4.95e-09	4.3125e-09	2.3325e-08	8.4375e-09	1.0162e-08	7.9125e-09	9.525e-09	9.225e-09	5.1e-09	2.1375e-09	4.5e-10	5.625e-10	4.0125e-09	1.8262e-08	6.8625e-09	2.4937e-08	1.9125e-09	2.3625e-09	2.4375e-09	4.0125e-09	3.1125e-09	6.1125e-09	1.7325e-08	1.3837e-08	2.7e-08	3.15e-09	8.0625e-09	1.3725e-08	2.6625e-09	6.75e-10	7.5e-11	9.375e-10	5.4375e-09	3.165e-08	1.4362e-08	1.3387e-08	6.225e-09	1.23e-08	1.65e-09	1.2e-09	1.5e-10	1.0875e-09	2.775e-09	2.1637e-08	8.5875e-09	7.5e-10	7.125e-10	1.875e-10	6e-10	3.375e-10	2.25e-10	1.0875e-09	1.0875e-09	2.4375e-09	3.4125e-09	3.9e-09	1.035e-08	3.225e-09	5.625e-10	4.5e-10	3.9e-09	5.4787e-08	6.5887e-08	8.7375e-09	3.3e-09	3.1125e-09	9.0375e-09	2.2537e-08	1.425e-09	3.75e-10	1.2375e-08	9.375e-10	2.625e-10	1.5e-10	3.375e-10	2.25e-10	1.0125e-09	2.4e-09	1.65e-09	2.625e-10	1.2375e-09	3.75e-10	9.375e-10	6.15e-09	2.9737e-08	1.2937e-08	1.3462e-08	9.0375e-09	1.23e-08	1.3912e-08	1.0125e-09	1.8375e-09	5.0625e-09	6.675e-09	9.6375e-09	4.95e-09	2.625e-10	1.5e-10	1.05e-09	2.625e-10	3.375e-10	1.35e-09	7.5e-10	5.25e-10	9.675e-09	1.77e-08	3.2587e-08	3.7087e-08	2.5875e-09	7.5e-10	1.425e-09	1.875e-09	1.65e-09	3e-10	8.1e-09	2.1075e-08	1.305e-08	1.0987e-08	5.175e-09	9.6375e-09	1.3012e-08	1.725e-09	8.4375e-09	1.3725e-08	4.9875e-09	6.375e-10	7.5e-11
2.0625e-09	2.55e-09	1.4625e-09	2.295e-08	2.4487e-08	1.335e-08	7.3875e-09	8.6625e-09	1.0162e-08	4.0875e-09	1.125e-09	9.375e-10	6.75e-10	7.5e-10	1.125e-09	8.1375e-09	2.7e-09	6e-10	9.375e-10	2.1375e-09	1.7625e-09	1.3312e-08	6.2887e-08	7.5e-09	1.1662e-08	1.14e-08	8.25e-09	8.4e-09	9.825e-09	4.65e-09	6e-10	1.875e-10	3.75e-11	1.9125e-09	5.7375e-09	1.6612e-08	2.1975e-08	1.365e-08	7.0875e-09	8.55e-09	8.1e-09	2.2125e-09	1.425e-09	5.2875e-09	1.1625e-09	1.1962e-08	1.2225e-08	1.6387e-08	1.335e-08	9.4875e-09	1.1925e-08	3.75e-10	4.125e-10	3.75e-10	1.6125e-09	7.125e-10	3.75e-10	2.1e-09	1.2375e-09	1.575e-09	1.2375e-09	1.35e-09	2.8125e-09	6.5625e-09	9.1875e-09	3.7837e-08	5.25e-08	4.875e-09	5.2125e-09	1.125e-09	3e-10	3.75e-11	3.75e-11	3.75e-10	2.325e-09	1.65e-09	1.1625e-09	2.8875e-09	2.7375e-09	6.1125e-09	1.65e-09	2.5875e-09	2.1375e-09	6.6375e-09	7.275e-09	5.55e-09	1.32e-08	1.1287e-08	1.8225e-08	1.7625e-09	3e-10	3.375e-10	1.6875e-09	1.8e-09	3.8625e-09	2.7e-09	1.8e-09	9.4875e-09	1.9575e-08	2.3062e-08	2.5275e-08	6.075e-09	1.125e-10	7.5e-11	7.5e-11	3.75e-10	4.35e-09	5.25e-09	9.45e-09	9.4125e-09	7.125e-10	1.125e-10	1.875e-10	3.75e-11	1.5e-10	3e-10	1.0125e-09	2.7e-09	1.9875e-09	5.625e-10	4.9875e-09	5.7375e-09	8.475e-09	3.8475e-08	2.37e-08	2.0625e-09	3.75e-11	3.75e-11
3.225e-09	1.9875e-09	1.1362e-08	2.0475e-08	1.7737e-08	6.7875e-09	2.475e-09	5.85e-09	1.6425e-08	7.2e-09	4.875e-09	7.6875e-09	2.7e-09	7.5e-11	3.75e-11	2.7375e-09	5.1375e-09	1.8375e-09	1.3125e-09	4.5e-10	1.3875e-09	1.2e-08	5.985e-08	3.0375e-09	3.6375e-09	3.7875e-09	8.625e-10	5.55e-09	3.5625e-09	3.975e-09	1.5937e-08	1.2525e-08	6.375e-10	1.0875e-09	4.155e-08	5.625e-09	3.375e-09	1.2975e-08	8.25e-09	2.4e-09	3.1875e-09	6.75e-10	1.875e-10	1.2e-09	1.125e-09	1.7625e-09	1.8675e-08	3.4875e-08	5.25e-10	4.875e-10	6.75e-10	2.625e-10	1.725e-09	7.5e-10	1.5e-09	4.8e-09	4.1625e-09	3.75e-10	5.25e-10	6.375e-10	1.275e-09	3.5625e-09	7.5e-10	1.0125e-08	1.035e-08	2.2875e-09	2.91e-08	3.165e-08	3.9375e-09	4.725e-09	6.375e-10	5.25e-10	7.5e-11	3.75e-11	3e-10	5.625e-10	1.3125e-09	5.0625e-09	1.9875e-09	8.625e-10	3e-08	4.3575e-08	1.815e-08	7.875e-10	1.9875e-09	7.8375e-09	7.8375e-09	2.1075e-08	1.6875e-09	3.75e-11	3.75e-11	1.125e-10	8.25e-10	2.475e-09	7.5e-11	3.375e-10	7.875e-09	2.475e-08	1.86e-08	3.8737e-08	2.0887e-08	6.1875e-09	1.3875e-09	3.75e-11	7.5e-11	6e-10	1.2375e-09	1.5e-09	8.4e-09	8.925e-09	1.65e-09	1.125e-10	3e-10	1.5e-10	3.75e-10	2.025e-09	1.125e-09	1.875e-10	3.75e-11	1.05e-09	1.5e-10	7.5e-11	3.75e-11	1.5e-10	1.425e-09	3.75e-11	1.875e-10	7.5e-11
3.75e-10	4.875e-10	1.65e-09	8.8875e-09	3.945e-08	1.53e-08	1.5637e-08	1.0837e-08	9.075e-09	9.15e-09	1.185e-08	5.6625e-09	6e-10	1.1625e-09	6e-10	1.8e-09	2.325e-09	3.8625e-09	2.475e-08	2.925e-09	3.945e-08	5.775e-09	9.675e-09	1.1362e-08	7.275e-09	7.9125e-09	2.7e-09	1.2675e-08	8.25e-09	1.05e-09	2.2125e-09	5.0625e-09	2.3625e-09	2.85e-09	4.65e-09	4.3462e-08	7.7625e-09	1.1512e-08	2.2875e-09	6.3e-09	1.6875e-08	1.065e-08	4.0125e-09	4.8e-09	1.425e-09	4.65e-09	1.7175e-08	1.4925e-08	1.3387e-08	1.2e-09	7.5e-11	4.5e-10	1.0875e-09	1.62e-08	1.05e-09	6.375e-10	3.375e-10	7.5e-10	4.5e-10	2.25e-10	6e-10	3.375e-10	1.7775e-08	5.0625e-09	1.8375e-09	1.44e-08	2.8875e-09	2.55e-09	1.35e-09	1.5e-09	3.375e-10	7.5e-11	6.75e-10	2.3625e-09	2.25e-10	1.875e-10	2.3625e-09	1.1625e-09	3.375e-10	2.925e-09	6.375e-10	2.2125e-09	4.2375e-09	3.3375e-09	7.5375e-09	3.5775e-08	6.1762e-08	1.905e-08	7.125e-10	3.75e-11	7.5e-11	1.275e-09	5.5875e-09	1.2187e-08	7.8e-09	1.0875e-09	1.8337e-08	2.6812e-08	1.1325e-08	1.4587e-08	1.6162e-08	1.9987e-08	6.525e-09	4.875e-09	7.5e-11	4.875e-10	1.3875e-09	4.125e-09	8.1375e-09	5.55e-09	9.45e-09	9e-10	4.5e-10	1.5e-09	4.125e-10	1.0875e-09	2.6625e-09	7.875e-10	3e-10	9.75e-10	9.75e-10	1.6875e-09	3.75e-11	9.7125e-09	1.0537e-08	3.4875e-09	6.375e-10	6e-10
2.4375e-09	1.0875e-09	1.0125e-09	1.7737e-08	3.3262e-08	1.7025e-08	7.95e-09	8.175e-09	9.15e-09	1.0012e-08	9.4875e-09	9.15e-09	6.75e-09	9.2625e-09	9.0375e-09	8.2875e-09	1.2637e-08	8.625e-09	1.05e-09	9e-10	8.925e-09	8.4e-09	1.9275e-08	1.6012e-08	5.4375e-09	6.075e-09	8.8875e-09	3.0375e-09	4.5e-09	2.5125e-08	7.6875e-09	6.4875e-09	1.2862e-08	1.035e-08	6.4125e-09	1.6875e-09	2.0625e-09	1.725e-09	5.475e-09	3.3862e-08	8.9625e-09	9.975e-09	7.6875e-09	9.3375e-09	1.1512e-08	7.575e-09	1.0087e-08	7.0875e-09	9.75e-09	1.065e-08	7.8375e-09	2.175e-09	1.5075e-08	7.2e-09	5.8875e-09	4.9875e-09	1.7625e-09	1.575e-09	2.2537e-08	1.2937e-08	9.675e-09	3.0375e-09	2.4e-09	3.1125e-09	2.37e-08	1.3987e-08	1.14e-08	1.2e-08	3.7875e-09	1.8e-09	4.8e-09	4.8e-09	3.9e-09	1.3387e-08	4.0875e-09	9.6e-09	1.9537e-08	7.95e-09	9.375e-10	8.625e-10	9.2625e-09	1.1437e-08	2.0287e-08	1.5937e-08	7.4625e-09	8.4375e-09	2.175e-09	1.5e-09	3.4125e-09	1.0687e-08	4.4625e-09	1.3687e-08	2.6062e-08	6.1125e-09	1.8e-09	1.0125e-09	1.3837e-08	2.2687e-08	6.3375e-09	3.825e-09	3.1875e-09	1.7737e-08	1.1137e-08	1.2675e-08	4.125e-10	4.5e-10	2.6625e-09	8.4375e-09	2.7075e-08	1.2337e-08	8.925e-09	3.675e-09	6.3375e-09	3.9e-09	1.8375e-09	1.5375e-08	2.1975e-08	1.95e-09	7.4625e-09	9.525e-09	1.0087e-08	8.6625e-09	3.45e-09	5.625e-10	7.5e-10	1.5e-10	1.125e-10	3.75e-11
4.575e-09	8.55e-09	1.11e-08	9.3e-09	1.245e-08	8.85e-09	9.8625e-09	7.9875e-09	1.0275e-08	8.8875e-09	6.225e-09	1.14e-08	7.0125e-09	9.225e-09	1.0612e-08	7.5e-09	3e-09	1.035e-08	1.3237e-08	1.1287e-08	6.225e-09	1.0462e-08	8.775e-09	9e-09	7.2e-09	4.425e-09	1.1137e-08	8.4e-09	9.075e-09	1.4025e-08	5.325e-09	4.05e-09	1.5337e-08	8.8875e-09	9.6e-09	5.9625e-09	2.8125e-09	1.6125e-08	8.4e-09	9.6375e-09	4.3125e-09	9.6375e-09	8.8875e-09	1.1137e-08	1.0462e-08	8.1e-09	7.2e-09	9.7125e-09	6.4875e-09	1.0387e-08	9.2625e-09	7.35e-09	3.975e-09	1.275e-08	9.825e-09	8.9625e-09	5.55e-09	1.125e-08	7.9125e-09	8.8125e-09	8.925e-09	8.8875e-09	1.0125e-08	7.2e-09	6.9e-09	9.825e-09	8.925e-09	9.8625e-09	8.6625e-09	5.5125e-09	7.35e-09	5.7375e-09	5.25e-09	5.925e-09	8.2125e-09	1.5862e-08	7.5e-09	1.3612e-08	6.4125e-09	1.23e-08	1.0875e-08	4.2375e-09	2.5125e-09	3.75e-09	4.425e-09	7.9125e-09	1.5787e-08	7.1625e-09	1.095e-08	1.92e-08	5.925e-09	4.0875e-09	1.3912e-08	7.65e-09	3.5625e-09	3.6e-09	2.9025e-08	8.25e-09	7.2e-09	1.875e-09	6.9e-09	6.225e-09	1.83e-08	1.4437e-08	6.3375e-09	1.14e-08	9.9e-09	5.775e-09	1.2825e-08	8.4375e-09	6.75e-09	1.1737e-08	9.0375e-09	7.6875e-09	1.0275e-08	7.1625e-09	5.8125e-09	1.3012e-08	8.0625e-09	8.85e-09	4.5e-09	8.3625e-09	5.925e-09	4.6875e-09	1.0987e-08	1.2412e-08	7.5e-10	2.625e-10
5.4e-09	7.95e-09	5.775e-09	1.095e-08	8.7375e-09	1.065e-08	8.7375e-09	1.0537e-08	3.6e-09	5.175e-09	4.425e-09	2.3625e-09	4.3125e-09	5.8875e-09	6.1875e-09	8.475e-09	1.3687e-08	2.7825e-08	9.375e-09	1.0575e-08	8.625e-09	6.525e-09	2.55e-09	1.185e-08	1.02e-08	1.0125e-08	9.9e-09	7.125e-10	4.275e-09	1.5487e-08	1.32e-08	3e-09	1.3687e-08	9.6e-09	7.875e-09	5.7375e-09	1.2225e-08	1.0537e-08	7.875e-09	8.2875e-09	7.725e-09	2.8125e-09	1.6425e-08	9.1875e-09	7.0875e-09	9.7125e-09	7.9875e-09	7.275e-09	5.8875e-09	1.2112e-08	3.6e-09	1.14e-08	1.1362e-08	6.1875e-09	1.1625e-09	2.0175e-08	7.35e-09	7.875e-09	1.0875e-08	7.95e-09	9.15e-09	9.0375e-09	6.0375e-09	1.0725e-08	7.5e-09	8.3625e-09	8.7e-09	8.625e-09	7.7625e-09	8.0625e-09	5.025e-09	1.95e-09	5.55e-09	7.8375e-09	9.4125e-09	8.1375e-09	6.1875e-09	2.1e-09	3.4875e-09	3.4462e-08	8.85e-09	8.775e-09	3.0375e-09	1.0125e-09	1.6087e-08	1.3762e-08	2.775e-09	3.75e-09	4.875e-09	1.5487e-08	1.44e-08	9.525e-09	3.8625e-09	2.25e-09	9.9375e-09	1.5562e-08	1.2937e-08	7.65e-09	4.35e-09	2.925e-09	6.075e-09	2.13e-08	9.3375e-09	2.8875e-09	5.175e-09	1.0762e-08	3.075e-09	5.3625e-09	8.4375e-09	1.7662e-08	3.225e-09	8.9625e-09	1.9012e-08	6.7125e-09	7.0125e-09	8.775e-09	8.0625e-09	7.9875e-09	8.7e-09	2.775e-09	5.5125e-09	1.02e-08	6.0375e-09	7.9125e-09	4.0125e-09	1.5187e-08	3.0375e-09	1.125e-09
9.2625e-09	5.0625e-09	1.2187e-08	7.65e-09	9.4125e-09	1.0237e-08	7.95e-09	9.9375e-09	7.575e-09	9.075e-09	1.1025e-08	7.5375e-09	1.0087e-08	8.2875e-09	6.6375e-09	5.5125e-09	1.2112e-08	3.0375e-09	1.8075e-08	7.125e-09	1.1025e-08	7.4625e-09	7.95e-09	1.1137e-08	8.175e-09	7.8375e-09	8.925e-09	7.875e-09	5.6625e-09	1.1737e-08	1.2862e-08	7.95e-09	8.325e-09	1.14e-08	4.5375e-09	7.35e-09	1.425e-08	7.875e-09	9.6375e-09	8.4e-09	1.1137e-08	8.925e-09	3.6375e-09	1.3012e-08	7.6125e-09	9.75e-09	9.675e-09	7.2375e-09	9.9e-09	7.95e-09	5.8875e-09	1.4025e-08	7.5e-09	1.0537e-08	7.8e-09	7.6125e-09	9.975e-09	8.7375e-09	9.525e-09	9.525e-09	5.55e-09	5.7375e-09	1.3612e-08	1.0837e-08	9.0375e-09	5.8875e-09	8.025e-09	8.1375e-09	9.975e-09	1.0462e-08	9.4125e-09	9.9e-09	8.8125e-09	8.775e-09	9.075e-09	1.0162e-08	9.6e-09	8.7e-09	6.675e-09	1.2637e-08	7.6875e-09	4.0875e-09	1.8375e-09	2.85e-09	2.2837e-08	1.32e-08	3.75e-09	5.7375e-09	3.45e-09	2.4525e-08	8.325e-09	9.075e-09	7.275e-09	5.1e-09	1.4625e-08	7.2e-09	4.5e-09	1.3987e-08	6.675e-09	5.1375e-09	3.1875e-09	5.2875e-09	8.0625e-09	2.355e-08	8.6625e-09	8.25e-09	1.3387e-08	8.4375e-09	2.7375e-09	1.545e-08	8.8125e-09	4.9125e-09	1.4962e-08	8.8125e-09	5.7375e-09	1.3687e-08	6.975e-09	9.3375e-09	8.2125e-09	6.8625e-09	9.4875e-09	7.275e-09	3.3375e-09	3.825e-09	2.5875e-09	9e-09	1.8075e-08	1.2375e-09
8.925e-09	6.975e-09	7.5375e-09	9.2625e-09	1.005e-08	8.775e-09	8.1e-09	8.2125e-09	1.02e-08	7.35e-09	1.0125e-08	7.8375e-09	7.5e-09	8.325e-09	5.4e-09	1.02e-08	2.25e-09	1.5487e-08	1.0575e-08	7.6125e-09	9.975e-09	8.925e-09	7.0875e-09	4.575e-09	5.925e-09	1.0462e-08	9.7125e-09	4.8e-09	1.5825e-08	3.4875e-09	6.6375e-09	1.2637e-08	7.3125e-09	1.2412e-08	2.9625e-09	9.675e-09	1.1362e-08	5.2875e-09	3.7875e-09	1.3012e-08	1.065e-08	9.2625e-09	8.5125e-09	9.5625e-09	7.7625e-09	8.5875e-09	8.7375e-09	6.3e-09	4.8e-09	3.3375e-09	3.9375e-09	1.89e-08	9.375e-10	5.7375e-09	6.4125e-09	7.1625e-09	1.0312e-08	2.1862e-08	8.4e-09	4.0125e-09	1.1512e-08	8.025e-09	7.6125e-09	6.15e-09	4.05e-09	1.35e-08	2.85e-09	6.7875e-09	1.3612e-08	1.11e-08	1.2487e-08	4.9125e-09	8.5125e-09	1.0425e-08	6.975e-09	6e-09	2.25e-09	1.95e-09	2.3812e-08	8.625e-09	7.9125e-09	4.3125e-09	3.0375e-09	5.4375e-09	1.8787e-08	1.5337e-08	1.9125e-09	9e-10	6.7875e-09	2.2462e-08	1.05e-08	4.9875e-09	1.9125e-09	3.45e-09	2.325e-09	2.1112e-08	9.75e-10	7.6875e-09	1.98e-08	7.35e-09	1.1625e-09	1.9125e-09	1.4175e-08	1.7662e-08	4.8375e-09	6.375e-10	1.05e-09	3.225e-09	9.375e-09	1.335e-08	1.9125e-09	3.5625e-09	6.3e-09	5.4e-09	3.4125e-09	1.1062e-08	5.55e-09	1.0612e-08	4.305e-08	6.9e-09	1.0125e-08	9.7875e-09	7.5e-09	6.675e-09	4.7625e-09	3.225e-09	4.0125e-09	2.475e-09
7.8e-09	9.6e-09	8.475e-09	9.1875e-09	7.65e-09	6.975e-09	1.2112e-08	3.15e-09	1.08e-08	1.02e-08	7.4625e-09	7.3125e-09	3.0375e-09	1.7325e-08	8.475e-09	2.1375e-09	2.9625e-09	3.525e-09	2.3475e-08	6.7125e-09	4.5375e-09	1.215e-08	9.3e-09	2.625e-09	1.6012e-08	3.525e-09	7.2e-09	1.3387e-08	5.625e-09	9.375e-10	5.8125e-09	1.6237e-08	2.2875e-09	1.9875e-09	1.2225e-08	2.0775e-08	8.1375e-09	9.75e-09	2.0625e-09	3.675e-09	2.475e-09	4.575e-09	2.745e-08	4.425e-09	2.475e-09	1.575e-08	1.065e-08	3.7125e-09	5.325e-09	1.0575e-08	9.6375e-09	5.7375e-09	5.25e-10	1.3125e-09	1.125e-09	3.9e-09	3.075e-09	1.2112e-08	5.7e-09	2.625e-10	7.875e-10	1.845e-08	4.2787e-08	5.25e-09	5.8125e-09	7.9125e-09	4.425e-09	6.3375e-09	1.2787e-08	2.325e-09	6.75e-10	2.8875e-09	1.125e-09	4.0875e-09	1.7625e-09	3.6e-09	3.6e-09	1.8375e-09	3.975e-09	5.3625e-09	3.15e-09	1.0575e-08	1.9462e-08	3.3675e-08	2.3025e-08	2.55e-09	4.5e-10	3.75e-11	6.375e-09	9.375e-09	4.5375e-09	7.725e-09	8.55e-09	4.1212e-08	8.025e-09	7.6125e-09	6.375e-10	1.68e-08	1.08e-08	4.9125e-09	2.175e-09	7.0125e-09	9.7875e-09	1.065e-08	1.5712e-08	1.725e-09	1.1625e-09	1.0875e-09	4.95e-09	3.975e-09	9.4125e-09	7.05e-09	4.3125e-09	3.45e-09	2.475e-09	3.375e-09	1.3087e-08	1.5825e-08	1.05e-09	1.05e-09	1.65e-09	1.35e-09	3.2625e-09	2.775e-09	7.7625e-09	1.1737e-08	2.4375e-09	3e-10
4.275e-09	1.1925e-08	7.6125e-09	7.8375e-09	7.3125e-09	1.0237e-08	9.7875e-09	2.85e-09	2.625e-10	5.25e-10	8.625e-10	9.75e-10	1.3125e-09	1.9875e-09	6.6e-09	7.875e-10	1.3125e-09	1.05e-09	1.875e-09	8.3625e-09	2.1375e-09	1.47e-08	6.1537e-08	1.4625e-08	1.035e-08	1.0912e-08	4.5375e-09	1.5975e-08	3.675e-09	1.0537e-08	1.2187e-08	8.6625e-09	1.5375e-09	1.65e-09	1.32e-08	1.05e-08	2.4375e-09	3.1125e-09	1.425e-09	2.625e-10	4.5e-10	2.625e-10	9e-10	3.4875e-09	7.1625e-09	1.89e-08	1.8e-08	1.1925e-08	3.105e-08	1.41e-08	1.2487e-08	9.225e-09	2.2875e-09	3.75e-10	2.025e-09	4.575e-09	1.4812e-08	7.3125e-09	1.2225e-08	6.375e-09	7.875e-09	3e-09	6.15e-09	2.1e-08	1.9612e-08	9.15e-09	6e-10	6.75e-10	2.625e-10	6e-10	1.575e-09	2.025e-09	9e-10	9e-10	1.575e-09	1.4775e-08	2.925e-09	2.625e-09	3.7125e-09	1.2e-09	1.575e-09	4.125e-09	6.6e-09	4.7625e-09	3.7125e-09	1.725e-09	2.625e-10	3.375e-10	7.8375e-09	4.47e-08	4.5787e-08	6.075e-09	2.1e-09	2.7562e-08	1.9575e-08	4.9875e-09	2.625e-10	1.35e-09	5.025e-09	7.575e-09	6.9e-09	8.0625e-09	6.825e-09	8.7375e-09	1.035e-08	2.6325e-08	1.0687e-08	1.425e-09	1.35e-09	1.5e-09	8.475e-09	2.925e-09	3.7125e-09	1.3125e-09	4.2375e-09	1.6162e-08	1.1212e-08	3.0262e-08	9.375e-10	3.75e-11	3.75e-11	3.75e-11	2.25e-10	3.75e-11	3.3375e-09	4.7625e-09	9.75e-10	7.5e-11
8.4e-09	4.5375e-09	1.0425e-08	8.2125e-09	4.425e-09	4.8375e-09	6.075e-09	1.005e-08	1.3875e-09	3.675e-09	8.5875e-09	1.5037e-08	2.5162e-08	1.05e-09	2.175e-09	3.375e-09	2.9625e-09	2.2125e-09	1.4062e-08	1.0987e-08	9.9e-09	2.2875e-09	5.0625e-09	2.9362e-08	7.725e-09	9.975e-09	1.2825e-08	8.9625e-09	1.3087e-08	3.9375e-09	1.3537e-08	5.85e-09	1.35e-09	3.7875e-09	1.3425e-08	9.15e-09	1.4962e-08	9.5625e-09	5.8875e-09	8.25e-10	1.9537e-08	3e-09	1.1962e-08	7.35e-09	2.775e-09	4.875e-09	1.6837e-08	1.1175e-08	1.1175e-08	7.0875e-09	1.0725e-08	9.4125e-09	3.075e-09	1.7625e-09	2.4375e-09	1.5525e-08	2.0362e-08	7.05e-09	8.4e-09	9.375e-09	3.75e-11	3.375e-10	1.2e-09	1.875e-10	1.3875e-09	9.525e-09	2.8012e-08	2.0587e-08	1.2637e-08	1.8375e-09	1.0125e-09	2.25e-09	4.5e-10	9.375e-10	9.375e-10	2.25e-10	5.25e-10	3.7125e-09	2.9625e-09	2.8875e-09	1.725e-09	3.7875e-09	1.1025e-08	5.355e-08	3.5175e-08	1.5e-10	9.75e-10	2.3625e-09	1.395e-08	1.1625e-08	2.9625e-09	4.725e-09	1.6237e-08	9.675e-09	1.2225e-08	1.785e-08	1.2375e-09	5.25e-10	2.55e-09	4.875e-09	5.625e-09	6.2625e-09	5.025e-09	8.925e-09	2.25e-09	7.725e-09	1.7662e-08	4.575e-09	1.875e-10	8.25e-10	3.75e-09	8.1e-09	3.7875e-09	2.7375e-09	3.9e-09	1.95e-09	4.725e-08	4.2675e-08	3.825e-09	3.75e-11	3.75e-11	3.75e-11	3.75e-11	4.5e-10	2.8875e-09	3.6e-09	1.3875e-09	1.125e-10
1.875e-09	1.1287e-08	8.8875e-09	4.2e-09	4.05e-09	4.65e-09	9.825e-09	2.8875e-09	1.6012e-08	2.7825e-08	1.0162e-08	6.9375e-09	3.1875e-09	1.2112e-08	7.8e-09	5.25e-09	6e-10	2.9625e-09	1.5075e-08	1.2187e-08	6.7875e-09	2.5875e-09	8.25e-10	5.6625e-09	6.1875e-09	2.58e-08	2.1187e-08	1.9125e-09	3.9e-09	1.4325e-08	6.825e-09	1.3125e-09	2.1375e-08	8.6625e-09	1.05e-08	8.55e-09	9.075e-09	8.25e-09	3.7875e-09	1.8375e-09	1.0875e-09	2.4375e-09	4.05e-09	6.6e-09	9.75e-10	4.275e-09	1.7812e-08	3.5062e-08	1.1812e-08	1.1587e-08	6.6375e-09	4.125e-09	1.0012e-08	3.675e-09	4.125e-10	9.75e-10	4.8375e-09	1.1625e-09	1.875e-10	3e-10	4.5e-10	7.1625e-09	2.8875e-08	4.9875e-09	4.0875e-09	2.5425e-08	1.5825e-08	2.025e-09	2.9625e-09	6.6375e-09	7.425e-09	3.0375e-09	1.5e-10	3e-10	5.625e-10	1.0875e-09	1.8375e-09	3.75e-10	4.8375e-09	1.9875e-09	8.625e-10	2.0625e-09	1.0875e-09	2.0625e-09	2.8125e-09	2.175e-09	3.75e-10	7.5e-10	2.2275e-08	4.6312e-08	2.5687e-08	2.1075e-08	3.45e-09	1.8937e-08	3.69e-08	7.425e-09	2.8875e-09	3.75e-11	1.125e-10	1.035e-08	3.0975e-08	2.475e-09	1.575e-09	1.725e-09	8.625e-10	6.525e-09	1.2412e-08	2.6625e-09	4.3875e-09	3.3e-09	1.41e-08	1.0162e-08	8.8125e-09	1.0837e-08	8.55e-09	1.3012e-08	3.4875e-09	3.7125e-09	3.375e-09	3.75e-11	4.5e-10	1.875e-10	1.875e-10	1.9875e-09	4.5375e-09	4.2375e-09	7.875e-10	1.125e-10
